schema_version,run_id,suite,grammar_id,grammar_description,parser,case_id,size_label,parameter_name,parameter_value,token_count,input_tokens,input_sha256,timeout_seconds,status,outcome,accepted,ambiguity,tree_present,elapsed_ns,wall_elapsed_ns,exit_code,error_kind,detail,elapsed_ms,wall_elapsed_ms,completed,timed_out
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n015,n015,n,15,15,a a a a a a a a a a a a a a a,3416fc43996281553685fd94058cc330ea85b1701526c7b29085904306440a1f,60.0,ok,accept,true,unique,true,36001,122941,,,,0.036001,0.122941,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n017,n017,n,17,17,a a a a a a a a a a a a a a a a a,3bccac4813bc2f376ff12845988fa5e600575c184ac5f21ab1b8915969532a0a,60.0,ok,accept,true,unique,true,53882,175039,,,,0.053882,0.175039,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n019,n019,n,19,19,a a a a a a a a a a a a a a a a a a a,92e55c5847d9d2f40be9a63ff52228772e1f012e98e45af96f74f7d6dd44c6e0,60.0,ok,accept,true,unique,true,50067,123222,,,,0.050067,0.123222,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n021,n021,n,21,21,a a a a a a a a a a a a a a a a a a a a a,52267fe9dc1a9390da3667ab75f1a4aca55c6d4f1325144f5c8e29b5727e2c8e,60.0,ok,accept,true,unique,true,60796,158588,,,,0.060795999999999996,0.15858799999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n023,n023,n,23,23,a a a a a a a a a a a a a a a a a a a a a a a,e6799515bcbdd5ee6b53fe012a758de396640e9a8320bb62c60a135e2f2ed0a9,60.0,ok,accept,true,unique,true,55074,126518,,,,0.055074,0.126518,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n025,n025,n,25,25,a a a a a a a a a a a a a a a a a a a a a a a a a,81b5dccafd39c94829cdd6dbdb721e4bda6c9389d4a1928b885745a4a2398e96,60.0,ok,accept,true,unique,true,73909,138280,,,,0.073909,0.13828,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n027,n027,n,27,27,a a a a a a a a a a a a a a a a a a a a a a a a a a a,2944e42c73262f1a71f9cef1670de3dfc87e6510817754bbe9215a96a5616aea,60.0,ok,accept,true,unique,true,59127,148269,,,,0.059127,0.14826899999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n029,n029,n,29,29,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b00b82e962602fde3c0b9ec3258ae2bae3861496472ef35ea0ba894fb1b36288,60.0,ok,accept,true,unique,true,88930,202060,,,,0.08893,0.20206,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n031,n031,n,31,31,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,e2fbf1eb4eccda81f87022da47d499b7c72107a7be5019bdd0123102dedd9a86,60.0,ok,accept,true,unique,true,115156,279265,,,,0.115156,0.279265,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n033,n033,n,33,33,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,65c4a3b876195f39e99ad322a645f2b6badd45a8457409eff406f2b517494769,60.0,ok,accept,true,unique,true,78916,163608,,,,0.078916,0.163608,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n035,n035,n,35,35,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,75aa41a2c242377f26ddd63029462f47576aaf2dd3fe5ae73041196b9087bce2,60.0,ok,accept,true,unique,true,77009,202350,,,,0.077009,0.20235,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n037,n037,n,37,37,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b26448b546ae7e5bdd674af8247e59052302dbaefba9b9466382f96d0546b77a,60.0,ok,accept,true,unique,true,90837,225935,,,,0.090837,0.225935,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n039,n039,n,39,39,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,18eb99b1deb5a8851590d9f68f7f327bf8a6ad1f6de24b78842bce7ede036532,60.0,ok,accept,true,unique,true,91075,166102,,,,0.09107499999999999,0.166102,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n041,n041,n,41,41,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,5b8435430a4e0f3739618b616494cef52d305f069f4f8f145cd40257d5eb8ca2,60.0,ok,accept,true,unique,true,102996,233158,,,,0.10299599999999999,0.23315799999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n043,n043,n,43,43,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,d578dc3affc8d9ac05571b77cd6aa8bb3e86c14a13d0ca1cbd18741b0eb84a0d,60.0,ok,accept,true,unique,true,87022,168136,,,,0.087022,0.16813599999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n045,n045,n,45,45,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,95a07021a688c4b629f8896d95faeb2557e8b2db62a670f72409a59a6d2ed69d,60.0,ok,accept,true,unique,true,95844,260339,,,,0.095844,0.260339,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n047,n047,n,47,47,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,0a227f109e85e841c1599966769c16123edf77b848a8c2ce018c8b66763a1759,60.0,ok,accept,true,unique,true,98943,390585,,,,0.09894299999999999,0.39058499999999996,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n049,n049,n,49,49,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,99e8c0fe4c88f0445b7bdd1ddd8903d345647bb315228d3ed9b8e3f9a1453067,60.0,ok,accept,true,unique,true,123977,180911,,,,0.12397699999999999,0.180911,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n051,n051,n,51,51,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,08f26910e932063059fae5c479867d6997cf56d64a6ad0363853dd6848e5a131,60.0,ok,accept,true,unique,true,79870,136156,,,,0.07987,0.136156,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n053,n053,n,53,53,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,9a57ed48fdc55fce48079815c33dec4ee1dfb5e7c9acf3ce1ae1102961759834,60.0,ok,accept,true,unique,true,160932,222950,,,,0.160932,0.22294999999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n055,n055,n,55,55,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,397471ff60216f6a8bae3bf00d4f76e8643bb5dac774582749fc24ef11816b24,60.0,ok,accept,true,unique,true,32186,79830,,,,0.032186,0.07983,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n057,n057,n,57,57,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b6388e1e8f6c10ccc2277fad64251a43a039604b11b2e3c9e3b9c331e606dc3a,60.0,ok,accept,true,unique,true,30994,73929,,,,0.030993999999999997,0.073929,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n059,n059,n,59,59,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,9e271998808c273754c2be85eeb5ef9477ebdfddc4375a4f82ed6e8d64734550,60.0,ok,accept,true,unique,true,31948,75041,,,,0.031948,0.075041,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n061,n061,n,61,61,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,8b72598a941c6c337740fe03485056c52ff6ea510c78629e8029d2b497447e93,60.0,ok,accept,true,unique,true,33855,75873,,,,0.033854999999999996,0.075873,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n063,n063,n,63,63,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,bd61fffc8dc55a105796ce4395d2822c95221106e3dce37912b244042a801b52,60.0,ok,accept,true,unique,true,35047,78037,,,,0.035047,0.078037,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,costar,earley.cfg2.n065,n065,n,65,65,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,32db1b66466ec271199a28a886eab9eef6f72a88d1dd49de6c67a73925842bfa,60.0,ok,accept,true,unique,true,41007,87936,,,,0.041006999999999995,0.087936,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n001,n001,n,1,1,a,ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,60.0,ok,accept,true,unknown,true,12000,363383,,,,0.012,0.36338299999999996,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n003,n003,n,3,3,a a a,bb6e995be430b5ada013a56dd224abfddbeff83ef54dd2fef79470c6cf440919,60.0,ok,accept,true,unknown,true,15000,211177,,,,0.015,0.211177,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n005,n005,n,5,5,a a a a a,dcf26724f098d41cc1f3fbeee167bde3aab05eb59e85eaf77318374c136d82a1,60.0,ok,accept,true,unknown,true,21000,215034,,,,0.020999999999999998,0.215034,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n007,n007,n,7,7,a a a a a a a,c39b9e5f245ca64e7524d3d027ef1b7cbd9c9f2eba54ca591c7ecd770a2a07d7,60.0,ok,accept,true,unknown,true,230000,503207,,,,0.22999999999999998,0.503207,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n009,n009,n,9,9,a a a a a a a a a,5246bd9d247b3551cdb6eba59ea82519f675b231f59836e63169ee5864f90046,60.0,ok,accept,true,unknown,true,86000,264698,,,,0.086,0.264698,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n011,n011,n,11,11,a a a a a a a a a a a,b83899a801d9f023f810c6e76f61d7bf5973986bd70abc4cc2863d97f9b2d782,60.0,ok,accept,true,unknown,true,105000,264708,,,,0.105,0.264708,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n013,n013,n,13,13,a a a a a a a a a a a a a,0f19eca59bf1d47974b3df7c910fa2f7d0addfc109d422fe8c6a368c7b780a13,60.0,ok,accept,true,unknown,true,144000,326455,,,,0.144,0.326455,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n015,n015,n,15,15,a a a a a a a a a a a a a a a,3416fc43996281553685fd94058cc330ea85b1701526c7b29085904306440a1f,60.0,ok,accept,true,unknown,true,186000,364255,,,,0.186,0.364255,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n017,n017,n,17,17,a a a a a a a a a a a a a a a a a,3bccac4813bc2f376ff12845988fa5e600575c184ac5f21ab1b8915969532a0a,60.0,ok,accept,true,unknown,true,180000,330071,,,,0.18,0.330071,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n019,n019,n,19,19,a a a a a a a a a a a a a a a a a a a,92e55c5847d9d2f40be9a63ff52228772e1f012e98e45af96f74f7d6dd44c6e0,60.0,ok,accept,true,unknown,true,249000,380085,,,,0.249,0.380085,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n021,n021,n,21,21,a a a a a a a a a a a a a a a a a a a a a,52267fe9dc1a9390da3667ab75f1a4aca55c6d4f1325144f5c8e29b5727e2c8e,60.0,ok,accept,true,unknown,true,403000,598976,,,,0.40299999999999997,0.598976,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n023,n023,n,23,23,a a a a a a a a a a a a a a a a a a a a a a a,e6799515bcbdd5ee6b53fe012a758de396640e9a8320bb62c60a135e2f2ed0a9,60.0,ok,accept,true,unknown,true,564000,752686,,,,0.564,0.752686,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n025,n025,n,25,25,a a a a a a a a a a a a a a a a a a a a a a a a a,81b5dccafd39c94829cdd6dbdb721e4bda6c9389d4a1928b885745a4a2398e96,60.0,ok,accept,true,unknown,true,444000,644162,,,,0.444,0.644162,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n027,n027,n,27,27,a a a a a a a a a a a a a a a a a a a a a a a a a a a,2944e42c73262f1a71f9cef1670de3dfc87e6510817754bbe9215a96a5616aea,60.0,ok,accept,true,unknown,true,538000,755241,,,,0.5379999999999999,0.7552409999999999,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n029,n029,n,29,29,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b00b82e962602fde3c0b9ec3258ae2bae3861496472ef35ea0ba894fb1b36288,60.0,ok,accept,true,unknown,true,924000,1256974,,,,0.9239999999999999,1.256974,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n031,n031,n,31,31,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,e2fbf1eb4eccda81f87022da47d499b7c72107a7be5019bdd0123102dedd9a86,60.0,ok,accept,true,unknown,true,1320000,1618114,,,,1.3199999999999998,1.6181139999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n033,n033,n,33,33,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,65c4a3b876195f39e99ad322a645f2b6badd45a8457409eff406f2b517494769,60.0,ok,accept,true,unknown,true,1251000,1565625,,,,1.251,1.5656249999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n035,n035,n,35,35,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,75aa41a2c242377f26ddd63029462f47576aaf2dd3fe5ae73041196b9087bce2,60.0,ok,accept,true,unknown,true,1887000,3320437,,,,1.887,3.3204369999999996,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n037,n037,n,37,37,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b26448b546ae7e5bdd674af8247e59052302dbaefba9b9466382f96d0546b77a,60.0,ok,accept,true,unknown,true,1752000,2282364,,,,1.752,2.282364,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n039,n039,n,39,39,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,18eb99b1deb5a8851590d9f68f7f327bf8a6ad1f6de24b78842bce7ede036532,60.0,ok,accept,true,unknown,true,1879000,2458354,,,,1.879,2.458354,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n041,n041,n,41,41,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,5b8435430a4e0f3739618b616494cef52d305f069f4f8f145cd40257d5eb8ca2,60.0,ok,accept,true,unknown,true,1755000,2153160,,,,1.755,2.1531599999999997,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n043,n043,n,43,43,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,d578dc3affc8d9ac05571b77cd6aa8bb3e86c14a13d0ca1cbd18741b0eb84a0d,60.0,ok,accept,true,unknown,true,1978000,2315796,,,,1.978,2.3157959999999997,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n045,n045,n,45,45,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,95a07021a688c4b629f8896d95faeb2557e8b2db62a670f72409a59a6d2ed69d,60.0,ok,accept,true,unknown,true,2109000,2591265,,,,2.109,2.591265,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n047,n047,n,47,47,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,0a227f109e85e841c1599966769c16123edf77b848a8c2ce018c8b66763a1759,60.0,ok,accept,true,unknown,true,3009000,3739304,,,,3.009,3.7393039999999997,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n049,n049,n,49,49,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,99e8c0fe4c88f0445b7bdd1ddd8903d345647bb315228d3ed9b8e3f9a1453067,60.0,ok,accept,true,unknown,true,3895000,4460130,,,,3.895,4.4601299999999995,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n051,n051,n,51,51,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,08f26910e932063059fae5c479867d6997cf56d64a6ad0363853dd6848e5a131,60.0,ok,accept,true,unknown,true,4703000,5207726,,,,4.702999999999999,5.207726,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n053,n053,n,53,53,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,9a57ed48fdc55fce48079815c33dec4ee1dfb5e7c9acf3ce1ae1102961759834,60.0,ok,accept,true,unknown,true,4454000,5433241,,,,4.454,5.433241,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n055,n055,n,55,55,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,397471ff60216f6a8bae3bf00d4f76e8643bb5dac774582749fc24ef11816b24,60.0,ok,accept,true,unknown,true,5157000,6388578,,,,5.157,6.388578,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n057,n057,n,57,57,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,b6388e1e8f6c10ccc2277fad64251a43a039604b11b2e3c9e3b9c331e606dc3a,60.0,ok,accept,true,unknown,true,4636000,5228355,,,,4.636,5.228355,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n059,n059,n,59,59,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,9e271998808c273754c2be85eeb5ef9477ebdfddc4375a4f82ed6e8d64734550,60.0,ok,accept,true,unknown,true,6007000,6585188,,,,6.007,6.585188,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n061,n061,n,61,61,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,8b72598a941c6c337740fe03485056c52ff6ea510c78629e8029d2b497447e93,60.0,ok,accept,true,unknown,true,7122000,7719472,,,,7.122,7.719472,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n063,n063,n,63,63,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,bd61fffc8dc55a105796ce4395d2822c95221106e3dce37912b244042a801b52,60.0,ok,accept,true,unknown,true,8840000,9444226,,,,8.84,9.444226,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,earley,earley.cfg2.n065,n065,n,65,65,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,32db1b66466ec271199a28a886eab9eef6f72a88d1dd49de6c67a73925842bfa,60.0,ok,accept,true,unknown,true,9853000,10565796,,,,9.853,10.565795999999999,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,lean,earley.cfg2.n001,n001,n,1,1,a,ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,60.0,ok,accept,true,unknown,true,81704,278594,,,,0.081704,0.278594,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,lean,earley.cfg2.n003,n003,n,3,3,a a a,bb6e995be430b5ada013a56dd224abfddbeff83ef54dd2fef79470c6cf440919,60.0,ok,accept,true,unknown,true,108284,165031,,,,0.10828399999999999,0.16503099999999998,true,false
1,20260726T135725.806593Z,earley,cfg2,Right-recursive: S → a S | a,lean,earley.cfg2.n005,n005,n,5,5,a a a a a,dcf26724f098d41cc1f3fbeee167bde3aab05eb59e85eaf77318374c136d82a1,60.0,ok,accept,true,unknown,true,233278,297680,,,,0.23327799999999999,0.29768,true,false
